,0
0,"[1] 3
"
1,"[1] 6
"
2,"[1] 19 46  1
"
3,"[1] 27 15 12
"
4,"[1] 46 61 13
"
5,"[1] -0.10832990  0.05269005  0.02955340
"
6,"[1] 0 0 0
"
7,"[1] 1 1 1
"
8,"           [,1]

 [1,] 0.5866903

 [2,] 0.5891531

 [3,] 0.5916158

 [4,] 0.5940786

 [5,] 0.5965414

 [6,] 0.5990042

 [7,] 0.6014670

 [8,] 0.6039298

 [9,] 0.6063925

[10,] 0.6088553

[11,] 0.6113181

[12,] 0.6137809

[13,] 0.6162437

[14,] 0.6137996

[15,] 0.6113555

[16,] 0.6089114

[17,] 0.6064673

[18,] 0.6040232

[19,] 0.6015791

[20,] 0.5975669

[21,] 0.5935546

[22,] 0.5895424

[23,] 0.5855302

[24,] 0.5815180

[25,] 0.5775058

[26,] 0.5734936

[27,] 0.5694813

[28,] 0.5654691

[29,] 0.5614569

[30,] 0.5574447

[31,] 0.5534325

[32,] 0.5494202

[33,] 0.5454080

[34,] 0.5413958

[35,] 0.5373836

[36,] 0.5333714

[37,] 0.5293591

[38,] 0.5253469

[39,] 0.5213347

[40,] 0.5173225

[41,] 0.5133103

[42,] 0.5092981

[43,] 0.5052858

[44,] 0.5012736

[45,] 0.4972614

[46,] 0.4932492

[47,] 0.4967619

[48,] 0.5002745

[49,] 0.5037872

[50,] 0.5072999

[51,] 0.5108125

[52,] 0.5143252

[53,] 0.5178379

[54,] 0.5213505

[55,] 0.5248632

[56,] 0.5283759

[57,] 0.5318886

[58,] 0.5354012

[59,] 0.5389139

[60,] 0.5424266

[61,] 0.5459392

[62,] 0.5434561

[63,] 0.5409730

[64,] 0.5384898

[65,] 0.5360067

[66,] 0.5335235

[67,] 0.5310404

[68,] 0.5285573

[69,] 0.5260741

[70,] 0.5235910

[71,] 0.5211078

[72,] 0.5186247
"
9,"sty 1980 lut 1980 mar 1980 kwi 1980 maj 1980 cze 1980 lip 1980 sie 1980 

  0.3815   0.4385   0.4920   0.7670   0.7600   0.7645   0.6200   0.6880 

wrz 1980 paŸ 1980 lis 1980 gru 1980 sty 1981 lut 1981 mar 1981 kwi 1981 

  0.6505   0.5320   0.6340   0.5185   0.4535   0.5225   0.4945   0.6690 

maj 1981 cze 1981 lip 1981 sie 1981 wrz 1981 paŸ 1981 lis 1981 gru 1981 

  0.8055   0.8080   0.6555   0.6745   0.5170   0.6975   0.5725   0.3160 

sty 1982 lut 1982 mar 1982 kwi 1982 maj 1982 cze 1982 lip 1982 sie 1982 

  0.2860   0.5640   0.5785   0.6385   0.6700   0.7615   0.6690   0.6100 

wrz 1982 paŸ 1982 lis 1982 gru 1982 sty 1983 lut 1983 mar 1983 kwi 1983 

  0.5445   0.5935   0.4180   0.4180   0.3455   0.3035   0.4230   0.4980 

maj 1983 cze 1983 lip 1983 sie 1983 wrz 1983 paŸ 1983 lis 1983 gru 1983 

  0.7490   0.7685   0.6525   0.5765   0.5775   0.4640   0.3875   0.3570 

sty 1984 lut 1984 mar 1984 kwi 1984 maj 1984 cze 1984 lip 1984 sie 1984 

  0.1625   0.2700   0.4225   0.6355   0.7515   0.7175   0.6940   0.5745 

wrz 1984 paŸ 1984 lis 1984 gru 1984 sty 1985 lut 1985 mar 1985 kwi 1985 

  0.5785   0.6295   0.3805   0.3405   0.4585   0.3975   0.4090   0.5865 

maj 1985 cze 1985 lip 1985 sie 1985 wrz 1985 paŸ 1985 lis 1985 gru 1985 

  0.7350   0.7640   0.6225   0.6405   0.5550   0.5520   0.4235   0.3250 
"
10," [1] 0.5848735 0.5880252 0.5911769 0.5943286 0.5972236 0.6001186 0.6030135

 [8] 0.6053421 0.6076706 0.6099992 0.6111549 0.6123107 0.6134665 0.6125620

[15] 0.6116574 0.6107529 0.6073415 0.6039300 0.6005186 0.5966296 0.5927406

[22] 0.5888515 0.5853488 0.5818461 0.5783434 0.5746888 0.5710342 0.5673796

[29] 0.5633112 0.5592428 0.5551744 0.5497518 0.5443292 0.5389067 0.5349270

[36] 0.5309474 0.5269678 0.5238176 0.5206674 0.5175172 0.5126758 0.5078344

[43] 0.5029930 0.5014783 0.4999636 0.4984488 0.4999159 0.5013830 0.5028501

[50] 0.5051617 0.5074734 0.5097850 0.5155274 0.5212699 0.5270123 0.5316723

[57] 0.5363323 0.5409923 0.5414801 0.5419680 0.5424559 0.5407753 0.5390947

[64] 0.5374140 0.5353177 0.5332214 0.5311251 0.5287381 0.5263510 0.5239640

[71] 0.5214418 0.5189197
"
11,"              Jan          Feb          Mar          Apr          May

1980 -0.215344949 -0.113320962 -0.079414372  0.084731500  0.170756530

1981 -0.218600862 -0.116747238 -0.077158347  0.078875822  0.173637606

1982 -0.226674382 -0.121848698 -0.071990244  0.059695621  0.181633937

1983 -0.238344247 -0.149369158 -0.072495591  0.055604648  0.195444604

1984 -0.217568178 -0.160931888 -0.084953964  0.056255401  0.201809302

1985 -0.213256949 -0.167548971 -0.089253638  0.057979967  0.205700357

              Jun          Jul          Aug          Sep          Oct

1980  0.198125022  0.073689920  0.071815305  0.001688508  0.017922519

1981  0.202123743  0.081736819  0.071259351  0.005652702  0.020223763

1982  0.213225582  0.103649527  0.069318640  0.009412090  0.036229945

1983  0.220400584  0.129401254  0.066747322  0.028183729  0.040264046

1984  0.222593694  0.128127115  0.073167027  0.034055901  0.036978687

1985  0.223079008  0.129082133  0.074537464  0.036655222  0.036762022

              Nov          Dec

1980 -0.048439009 -0.160598136

1981 -0.056568571 -0.159925953

1982 -0.079011547 -0.166712442

1983 -0.114874342 -0.168371978

1984 -0.117528125 -0.172951363

1985 -0.119530383 -0.175350001
"
12,"               Jan           Feb           Mar           Apr           May

1980  1.197140e-02 -3.620428e-02 -1.976255e-02  8.793988e-02 -7.980106e-03

1981  5.863439e-02  2.668524e-02 -3.999912e-02 -2.062871e-02  2.452094e-02

1982 -6.566898e-02  1.111599e-01  7.945609e-02  1.142477e-02 -7.494517e-02

1983  5.687648e-02 -7.094842e-02 -2.517182e-02 -7.512183e-02  4.087955e-02

1984 -1.227819e-01 -7.422984e-02 -1.938609e-05  6.945960e-02  3.416326e-02

1985  1.293011e-01  2.427368e-02 -4.084104e-02 -8.894014e-03 -6.018076e-03

               Jun           Jul           Aug           Sep           Oct

1980 -3.374355e-02 -5.670345e-02  1.084258e-02  4.114087e-02 -9.592168e-02

1981  1.946182e-03 -2.675543e-02  6.611059e-03 -8.139329e-02  8.842470e-02

1982 -1.096838e-02  1.017610e-02 -9.070448e-03 -9.241345e-03  1.836340e-02

1983  4.026499e-02  2.010579e-02  8.274403e-03  4.935270e-02 -7.471290e-02

1984 -2.636360e-02  3.886059e-02 -3.033935e-02  8.111851e-03  5.152908e-02

1985  7.699559e-03 -3.770726e-02  3.722446e-02 -8.006253e-03 -8.726028e-03

               Nov           Dec

1980  7.128407e-02  6.678738e-02

1981  4.371975e-02 -1.059201e-01

1982 -3.791551e-02  5.376503e-02

1983  2.458416e-03  2.398898e-02

1984 -4.345203e-02 -2.851666e-02

1985  2.158855e-02 -1.856968e-02
"
13," [1]  0.02859295  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

 [7]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[13] -0.01294789  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[19] -0.10206976  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[25]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[31]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[37]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[43]  0.00000000  0.00000000  0.00000000  0.04400705  0.00000000  0.00000000

[49]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[55]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[61] -0.02353622  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000

[67]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
"
